"skills,working experience,feedback,salary,working hours,satisfactory rate"
"10,1,8,47,6,59.279"
"2,9,8,21,1,36.34"
"5,7,2,34,7,46.197"
"6,5,9,28,7,45.425"
"1,4,7,76,5,76.957"
"5,6,5,44,5,54.737"
"7,8,10,68,9,84.934"
"5,7,3,63,1,68.03399999999999"
"7,6,8,54,3,66.3"
"6,1,1,18,5,25.243000000000002"
"1,6,3,41,2,45.284"
"1,10,1,71,2,73.21000000000001"
"1,1,9,26,6,33.995"
"1,9,9,4,5,24.092"
"1,2,5,2,2,9.851999999999999"
"6,6,9,73,7,84.076"
"3,9,6,36,8,51.884"
"3,6,2,22,5,32.12"
"9,6,10,55,1,69.568"
"1,3,2,52,4,51.352"
"3,6,1,43,6,49.368"
"10,4,8,19,6,39.29"
"4,10,3,59,0,66.58699999999999"
"10,10,6,74,1,87.69299999999998"
"3,1,3,10,3,16.25"
"4,1,6,46,9,52.73"
"8,1,10,50,2,59.364999999999995"
"6,8,2,38,9,52.651"
"9,10,1,0,2,21.604"
"5,6,10,38,4,53.155"
"8,3,4,0,6,17.265"
"2,2,10,43,1,48.419000000000004"
"1,7,8,43,6,54.11"
"1,2,2,61,9,60.352"
"8,1,5,61,8,67.732"
"2,6,1,46,8,51.964999999999996"
"2,10,2,66,1,70.25699999999999"
"1,9,6,18,4,32.878"
"2,8,7,42,3,52.99"
"8,5,9,7,3,27.721"
"8,10,10,25,0,47.558"
"3,1,7,40,3,44.426"
"5,3,4,30,8,40.477999999999994"
"1,2,5,71,5,68.967"
"9,9,3,19,9,41.568000000000005"
"6,9,2,6,1,22.900000000000002"
"3,5,1,21,1,27.284"
"7,3,1,50,8,56.69299999999999"
"9,8,6,2,6,27.067"
"4,10,2,76,1,80.499"
"7,5,8,75,3,82.693"
"1,6,2,8,1,16.45"
"2,10,1,70,7,75.942"
"4,7,10,3,5,24.658"
"4,3,2,36,0,38.769"
"4,7,1,77,3,78.227"
"10,10,9,6,1,33.348"
"6,8,8,27,7,47.165000000000006"
"2,6,10,36,4,48.634"
"7,4,7,20,9,38.051"
"10,9,10,19,3,44.904"
"7,10,2,33,1,47.49"
"10,3,6,53,8,65.993"
"4,10,3,47,9,61.286"
"4,10,3,67,6,76.397"
"2,5,9,48,3,56.209"
"2,3,9,11,7,25.201"
"6,6,4,66,4,72.72399999999999"
"10,5,3,20,2,35.208"
"6,5,2,34,2,42.291"
"8,5,1,10,1,22.865"
"8,5,4,26,7,41.714"
"1,9,7,12,3,28.14"
"6,7,4,4,7,23.706"
"1,1,9,46,0,47.537"
"1,8,3,45,1,50.339000000000006"
"7,10,8,74,7,89.556"
"8,4,4,77,5,82.081"
"1,5,3,9,3,17.997999999999998"
"10,9,5,21,1,41.581"
"9,7,2,61,9,73.56499999999998"
"6,10,5,42,4,57.980999999999995"
"1,2,2,22,0,23.119"
"9,2,7,70,9,79.41099999999999"
"7,9,9,73,2,85.775"
"9,8,6,32,6,52.086999999999996"
"3,9,9,66,8,79.27099999999999"
"3,10,3,28,2,40.827999999999996"
"9,7,4,18,8,38.757999999999996"
"8,2,4,70,9,76.09299999999999"
"2,7,4,19,3,30.319999999999997"
"8,10,4,2,7,27.303"
"9,9,3,36,4,53.131"
"10,6,7,80,8,92.663"
"4,1,5,56,3,57.143"
"4,7,4,29,6,42.131"
"7,8,2,12,8,31.395"
"10,10,1,7,3,28.916"
"5,2,10,55,0,60.757"
"7,2,10,72,5,79.45199999999998"
"6,3,6,15,9,31.02"
"8,2,2,19,7,30.935000000000002"
"6,4,8,26,7,41.846999999999994"
"8,2,7,76,2,79.80300000000001"
"8,1,8,60,4,67.173"
"5,4,4,20,6,32.213"
"5,5,2,62,5,66.261"
"3,10,9,56,4,69.96"
"1,9,9,35,3,48.900000000000006"
"1,6,9,0,7,18.439"
"4,3,3,20,0,26.214"
"2,2,3,42,5,44.154"
"8,1,9,22,8,38.361999999999995"
"2,5,6,54,2,58.323"
"9,3,10,7,2,26.695999999999998"
"9,6,2,22,1,35.734"
"1,1,3,18,8,23.635"
"4,3,2,37,5,42.217999999999996"
"3,5,7,38,4,47.765"
"8,9,6,74,5,86.76199999999999"
"9,8,7,32,4,51.83"
"1,10,2,57,3,62.846000000000004"
"2,1,6,66,4,64.893"
"10,8,6,46,4,63.668"
"5,6,10,66,2,75.461"
"3,1,3,11,1,16.038"
"9,5,8,41,8,58.85399999999999"
"7,9,1,43,9,58.104000000000006"
"9,1,8,68,3,74.273"
"2,1,6,51,6,53.428999999999995"
"2,4,6,24,6,34.274"
"6,5,10,32,3,47.458"
"8,6,4,10,5,28.445"
"4,2,5,3,7,16.154"
"8,4,1,40,8,50.425"
"5,5,7,56,0,62.587"
"1,2,6,35,7,40.778"
"9,8,8,74,8,89.73899999999999"
"9,3,9,5,4,25.284999999999997"
"10,7,10,53,2,70.495"
"9,1,3,59,7,64.914"
"7,1,8,27,7,40.269000000000005"
"4,3,5,55,2,58.028"
"4,7,3,68,5,73.34499999999998"
"3,3,4,80,0,76.092"
"7,8,9,9,0,30.232"
"7,5,4,18,7,34.091"
"6,9,10,30,3,50.274"
"7,5,9,55,8,69.417"
"10,4,7,27,2,43.080999999999996"
"3,2,5,3,4,13.633999999999999"
"5,5,3,22,0,31.075"
"8,2,10,54,0,62.776"
"8,2,1,61,1,62.035999999999994"
"8,10,10,24,3,48.293000000000006"
"5,8,3,60,9,70.83699999999999"
"8,3,9,33,3,47.163"
"4,7,4,66,1,70.374"
"2,6,10,33,9,48.747"
"6,10,9,14,2,36.739"
"8,3,1,69,6,72.444"
"6,5,6,11,6,28.357"
"10,8,6,65,5,80.03699999999999"
"1,2,9,63,9,67.54299999999999"
"4,2,6,1,4,13.706"
"4,7,10,8,5,28.828000000000003"
"10,8,5,66,3,79.036"
"9,8,4,12,2,31.737"
"6,8,7,45,2,58.773"
"5,3,6,13,0,23.694"
"1,10,8,14,5,32.764"
"6,10,5,67,5,79.354"
"2,8,7,75,9,83.64999999999999"
"3,8,2,2,3,16.636"
"9,8,7,55,5,71.535"
"4,5,10,13,9,32.848"
"6,9,8,32,6,51.933"
"9,10,9,5,6,34.178"
"10,6,9,33,5,53.474"
"6,3,10,32,7,47.308"
"3,5,9,37,5,49.032000000000004"
"8,10,5,28,9,50.822"
"7,7,8,72,8,85.04799999999999"
"1,2,2,6,7,13.435999999999998"
"9,5,6,52,9,66.97299999999998"
"7,2,9,63,3,70.111"
"6,7,1,19,5,32.803"
"7,8,6,75,3,84.478"
"8,3,3,6,1,18.865"
"8,10,5,70,2,82.18900000000001"
"10,1,5,25,8,39.61"
"10,5,4,18,2,34.329"
"6,10,2,18,1,34.029"
"10,6,9,27,5,48.470000000000006"
"4,8,7,72,2,79.389"
"1,9,6,28,6,42.264"
"1,7,5,52,8,60.294999999999995"
"1,3,8,23,1,30.331"
"5,5,1,23,9,35.038"
"9,6,1,38,9,52.473000000000006"
"3,6,8,44,9,57.294000000000004"
"5,9,10,44,9,64.137"
"4,1,3,44,0,43.988"
"4,1,3,44,8,48.172"
"8,3,2,64,0,65.925"
"3,5,10,26,9,42.739"
"2,6,7,41,3,49.914"
"4,8,6,40,1,51.389"
"9,9,1,74,6,84.291"
"9,8,7,19,5,41.511"
"5,7,8,22,9,41.969"
"4,8,9,17,4,36.143"
"5,8,5,24,4,39.775999999999996"
"10,9,7,17,7,42.961"
"1,10,7,55,5,66.169"
"4,6,3,1,0,13.730999999999998"
"6,9,3,65,6,75.51"
"4,7,8,78,4,85.10699999999999"
"1,9,8,74,1,79.591"
"8,1,8,18,5,32.668"
"5,3,2,8,8,20.552"
"7,7,10,79,7,91.941"
"8,6,9,3,9,28.644"
"9,1,4,37,3,45.263"
"10,10,4,80,9,95.303"
"1,1,4,77,1,69.969"
"3,8,5,24,5,38.397"
"2,6,7,43,0,50.013000000000005"
"10,3,10,39,7,56.949999999999996"
"8,2,3,55,0,58.086999999999996"
"7,8,5,61,1,70.96699999999998"
"5,7,8,20,8,39.778"
"2,3,5,17,5,26.003"
"5,9,7,56,1,67.594"
"3,1,1,14,7,20.1"
"8,1,8,21,5,35.17"
"9,8,10,27,6,51.073"
"5,3,4,47,2,51.518"
"8,9,10,51,4,70.213"
"4,2,10,58,0,62.308"
"3,6,9,27,4,41.29"
"9,3,9,67,5,77.51599999999999"
"8,5,2,11,6,27.103"
"1,2,4,38,0,38.041"
"3,3,8,53,3,58.299"
"9,10,6,54,6,72.677"
"6,3,8,0,9,20.088"
"3,3,6,6,9,20.660999999999998"
"9,7,2,4,3,22.888999999999996"
"8,10,8,1,9,30.671000000000003"
"3,10,7,64,5,75.577"
"7,2,3,28,8,38.802"
"7,3,6,1,9,20.294999999999998"
"7,1,8,79,3,81.545"
"3,5,3,59,0,60.03099999999999"
"7,5,6,2,4,20.756"
"5,1,5,35,9,43.717999999999996"
"7,5,7,6,0,22.789"
"2,10,7,54,7,67.33200000000001"
"2,9,5,36,1,46.483"
"2,1,1,25,9,29.369"
"7,2,8,54,3,61.816"
"2,7,1,79,3,77.993"
"6,1,6,46,9,54.632"
"3,10,4,37,7,51.738"
"9,4,3,35,4,46.69199999999999"
"6,2,3,26,4,34.090999999999994"
"8,3,1,43,0,47.622"
"3,9,6,18,2,33.734"
"9,8,3,45,6,60.562000000000005"
"4,9,2,17,3,31.218"
"9,9,3,29,2,46.247"
"9,3,9,51,2,62.603"
"5,6,8,20,1,34.996"
"7,10,1,45,7,59.84700000000001"
"6,8,5,67,6,77.635"
"4,4,4,46,4,51.9"
"8,6,6,19,6,38.052"
"1,3,9,12,9,26.13"
"2,3,10,72,9,77.91"
"6,4,5,38,9,50.534"
"8,9,1,55,4,66.448"
"9,4,6,49,0,58.643"
"7,8,8,52,5,67.91999999999999"
"6,5,9,13,9,33.961"
"1,8,9,68,9,78.439"
"1,6,10,35,1,45.28"
"10,3,2,30,7,43.132"
"2,2,5,38,5,42.396"
"7,2,7,16,6,30.903999999999996"
"6,4,9,62,2,70.045"
"10,1,2,68,4,71.01299999999999"
"6,6,6,31,7,46.681"
"7,3,6,62,3,68.031"
"10,9,3,73,6,85.986"
"10,2,9,25,5,42.318"
"3,3,2,34,9,40.857"
"9,10,4,7,9,33.47"
"8,3,7,31,0,42.348"
"2,10,1,4,4,19.328999999999997"
"1,4,10,18,2,29.382999999999996"
"10,5,3,24,7,41.159"
"1,9,1,56,2,59.579"
"5,10,8,35,6,54.605"
"5,5,3,30,2,38.793"
"3,9,6,4,2,22.058"
"8,5,6,7,1,24.308000000000003"
"2,10,4,16,5,32.227000000000004"
"9,1,3,79,6,81.071"
"6,6,5,52,1,60.267999999999994"
"7,7,9,74,2,84.367"
"5,6,8,19,5,36.254"
"5,10,9,14,8,38.925999999999995"
"8,7,4,59,3,69.386"
"6,1,1,70,6,69.134"
"4,7,10,16,6,36.022999999999996"
"3,5,10,5,1,21.041"
"8,7,7,44,7,61.334999999999994"
"1,4,4,14,5,22.881999999999998"
"6,1,10,20,2,32.443"
"1,10,6,71,3,77.67800000000001"
"9,10,7,54,7,73.989"
"7,8,3,40,4,53.444"
"1,2,9,38,3,43.55500000000001"
"8,4,5,22,5,37.0"
"3,3,5,67,3,67.608"
"9,10,1,16,1,34.425000000000004"
"9,4,7,63,7,74.76899999999999"
"10,10,4,38,3,57.137"
"6,8,8,62,1,73.217"
"4,8,4,45,7,57.119"
"4,8,9,1,9,25.414"
"8,4,5,54,0,61.073"
"9,3,4,0,0,15.078"
"3,8,3,78,4,81.332"
"2,5,2,42,6,47.251"
"9,10,2,54,4,68.475"
"3,10,4,75,7,83.43"
"1,6,1,75,3,72.585"
"3,2,7,20,6,30.436"
"7,5,3,25,4,37.571"
"9,6,1,17,9,34.959"
"5,7,3,71,2,75.229"
"4,1,6,2,8,15.511"
"10,3,2,46,1,53.338"
"10,4,5,59,8,71.329"
"4,7,10,30,7,48.222"
"2,8,9,38,3,51.232"
"8,6,3,4,5,22.652"
"4,1,1,19,0,21.56"
"3,2,1,52,3,50.821"
"5,2,2,15,0,21.085"
"5,4,3,5,2,16.822000000000003"
"4,7,2,60,2,64.315"
"9,5,5,26,3,41.362"
"9,5,6,39,0,51.42399999999999"
"9,9,8,3,8,31.646"
"9,2,9,34,6,49.395999999999994"
"7,10,5,15,9,39.029"
"5,10,9,57,9,75.31099999999999"
"3,9,3,56,0,62.013000000000005"
"7,1,5,0,0,11.723"
"3,2,5,68,6,68.89"
"3,10,7,78,6,87.776"
"3,2,4,37,0,39.108999999999995"
"6,6,6,48,5,59.812999999999995"
"3,9,6,14,3,30.921000000000003"
"3,7,1,33,0,39.010999999999996"
"7,10,7,68,5,82.717"
"9,9,10,30,2,52.604"
"9,10,10,73,8,92.725"
"3,3,10,64,1,68.005"
"4,3,1,61,7,62.491"
"6,1,5,30,4,37.884"
"8,5,7,56,2,66.486"
"6,2,7,5,2,18.686999999999998"
"5,3,4,1,1,12.631"
"7,10,3,41,7,58.089"
"7,1,7,41,0,47.495"
"3,5,1,63,1,62.312"
"8,5,7,26,2,41.466"
"3,4,8,45,0,51.179"
"2,4,5,22,2,29.724999999999998"
"7,3,9,29,2,42.353"
"6,5,8,43,6,56.623"
"3,1,1,77,7,72.64200000000001"
"7,8,7,30,3,47.737"
"7,6,3,71,2,76.01"
"10,7,10,76,0,88.631"
"7,3,9,29,1,41.830000000000005"
"7,5,2,71,7,76.715"
"9,5,2,38,4,49.525999999999996"
"8,4,9,73,5,82.68999999999998"
"7,4,3,37,0,44.366"
"8,4,10,57,9,72.22699999999999"
"7,6,5,58,1,66.223"
"2,6,6,15,5,28.487000000000002"
"8,7,4,61,2,70.53099999999999"
"6,8,6,68,7,79.781"
"4,4,6,9,2,21.573999999999998"
"2,6,2,52,1,54.097"
"5,5,8,66,3,73.285"
"6,3,8,60,8,69.60499999999999"
"10,5,4,53,3,64.042"
"1,9,2,63,2,66.206"
"3,7,7,11,4,27.488999999999997"
"5,9,8,20,6,40.974"
"5,6,6,14,0,27.891"
"2,9,3,12,0,24.366"
"3,6,5,56,7,63.889"
"4,9,3,60,6,69.438"
"8,3,10,29,9,47.754"
"9,8,2,38,9,55.504"
"4,4,5,41,1,46.949999999999996"
"2,8,10,8,8,29.616"
"8,2,4,22,8,35.538"
"5,2,4,54,6,58.327"
"1,10,8,18,1,34.008"
"10,6,3,23,1,38.308"
"2,5,4,38,4,44.447"
"6,10,6,36,2,52.71999999999999"
"2,8,6,58,0,63.976"
"2,1,5,71,2,67.22800000000001"
"2,6,9,19,4,33.667"
"3,6,3,65,3,67.72500000000001"
"10,6,2,49,9,63.387"
"8,3,5,65,3,70.69500000000001"
"4,7,1,33,2,41.007999999999996"
"4,5,9,50,1,58.733"
"1,7,4,32,2,39.687999999999995"
"8,7,3,76,8,85.39"
"1,8,1,60,6,63.885999999999996"
"10,6,9,65,2,78.593"
"10,4,4,18,9,36.869"
"2,7,4,10,9,25.951999999999998"
"10,10,1,17,6,38.824999999999996"
"2,1,3,61,1,56.787"
"8,7,8,9,3,30.842"
"1,9,6,67,3,73.221"
"2,3,7,0,0,10.788"
"2,3,7,18,7,29.461"
"3,9,4,21,5,36.227"
"3,8,9,3,5,24.039"
"4,6,8,39,2,50.413999999999994"
"10,8,7,40,6,60.499"
"5,3,1,49,3,51.342"
"2,10,7,55,7,68.166"
"5,10,8,63,3,76.38799999999999"
"3,7,7,34,7,48.239999999999995"
"10,3,6,56,1,64.834"
"4,9,6,7,4,26.557000000000002"
"2,3,8,16,8,29.105"
"9,8,8,80,8,94.743"
"2,1,10,15,0,23.423000000000002"
"5,5,2,46,6,53.43999999999999"
"7,10,6,20,8,43.464999999999996"
"7,7,2,73,9,81.67099999999999"
"8,5,3,71,2,75.84"
"10,4,5,16,0,31.283"
"5,5,7,63,6,71.563"
"8,8,4,67,3,77.179"
"7,1,8,56,9,65.50099999999999"
"6,3,8,24,0,35.397"
"5,10,3,50,9,64.73899999999999"
"4,5,2,37,0,41.845"
"9,6,8,27,1,44.638000000000005"
"4,6,9,21,1,35.668"
"7,3,5,14,2,26.686999999999998"
"9,1,5,45,2,52.201"
"10,7,3,12,4,31.823999999999998"
"4,4,10,2,0,17.846"
"8,10,4,16,0,35.318"
"10,4,7,19,2,36.409"
"5,4,4,23,0,31.576999999999998"
"3,2,6,31,6,38.821"
"2,3,9,13,0,23.208"
"7,6,7,38,2,51.644"
"4,3,5,12,9,25.826999999999998"
"1,9,7,5,8,24.917000000000005"
"1,2,5,1,4,10.064"
"3,3,3,79,7,78.13"
"5,8,3,80,1,83.333"
"9,9,9,31,6,54.74099999999999"
"6,3,3,10,6,22.914"
"2,10,7,80,7,89.016"
"8,1,8,5,5,21.826"
"8,8,2,49,9,63.727"
"9,9,7,49,3,66.60600000000001"
"8,8,9,72,2,84.771"
"3,3,6,55,0,56.81999999999999"
"7,4,4,47,5,56.11000000000001"
"7,7,3,56,2,64.62100000000001"
"6,5,4,47,7,57.326"
"6,2,8,57,3,63.367"
"2,8,1,32,0,38.346999999999994"
"4,10,7,46,5,61.516"
"2,3,4,16,5,24.380000000000003"
"2,5,1,62,3,61.573"
"6,4,4,31,2,40.246"
"4,6,1,34,0,39.675"
"1,4,10,5,8,21.679"
"6,7,6,55,6,67.295"
"4,1,4,8,2,15.799"
"5,3,2,47,1,49.417"
"4,4,2,25,8,34.9"
"3,8,4,32,6,44.803"
"8,2,1,24,2,31.700999999999997"
"8,5,9,37,0,51.172"
"5,5,8,18,9,36.391"
"9,4,8,9,0,26.861"
"9,5,8,45,2,59.052"
"7,8,5,35,1,49.283"
"5,2,5,49,0,51.808"
"10,4,9,29,6,48.419"
"10,9,6,12,5,36.955999999999996"
"8,5,1,11,5,25.791000000000004"
"3,5,5,73,7,76.946"
"9,3,5,19,8,35.897"
"4,6,9,18,6,35.781"
"5,3,5,9,3,21.137999999999998"
"2,8,2,80,1,79.69099999999999"
"2,5,8,79,5,82.32"
"3,4,5,30,8,40.486"
"5,6,4,73,0,75.519"
"10,1,5,51,2,58.156"
"1,8,8,75,1,79.304"
"4,4,6,57,5,63.175"
"7,5,2,63,7,70.04299999999999"
"3,4,9,50,1,56.660999999999994"
"3,10,7,50,8,65.47"
"6,8,10,7,2,29.448"
"10,2,6,27,7,42.665"
"5,7,1,20,1,30.593999999999998"
"1,3,8,4,1,14.485000000000001"
"2,6,3,26,6,35.817"
"8,2,10,18,9,37.459"
"10,9,3,19,0,37.812"
"8,3,7,8,3,24.735"
"5,10,7,50,9,67.895"
"4,3,9,1,2,16.148"
"10,10,7,80,5,95.57799999999999"
"10,9,7,44,0,61.818"
"1,4,9,49,1,53.925000000000004"
"4,6,2,60,4,64.24"
"1,5,6,46,5,52.269"
"1,7,1,76,6,76.10900000000001"
"5,2,7,30,9,42.247"
"2,3,9,61,4,65.332"
"8,4,2,70,6,75.188"
"7,9,9,30,1,49.39000000000001"
"5,10,8,79,3,89.732"
"9,5,10,65,0,76.26400000000001"
"1,3,5,57,0,55.797"
"3,2,4,8,9,19.63"
"7,2,5,26,3,36.097"
"5,6,2,58,2,62.477"
"8,2,8,49,4,59.12"
"8,5,7,39,1,51.785000000000004"
"1,10,9,17,2,34.486"
"6,5,9,21,8,40.11"
"5,2,7,47,7,55.379000000000005"
"4,5,8,17,3,31.468"
"1,7,10,9,0,24.194000000000003"
"1,4,1,74,2,68.986"
"1,6,5,14,5,25.913000000000004"
"5,4,2,52,0,54.184999999999995"
"9,8,3,63,1,72.95899999999999"
"6,8,6,3,6,25.048000000000002"
"10,1,9,36,3,49.325"
"6,2,5,52,8,59.44499999999999"
"10,10,3,67,6,82.10300000000001"
"5,10,1,39,6,52.418"
"4,9,6,3,2,22.175"
"3,5,5,7,6,21.378999999999998"
"8,8,7,65,4,78.401"
"3,4,7,70,8,75.42399999999999"
"3,9,2,61,5,68.00899999999999"
"1,10,1,22,2,32.344"
"8,3,5,25,9,40.473"
"4,2,8,51,0,54.891999999999996"
"3,10,2,22,9,38.696"
"4,1,2,22,7,28.512"
"1,2,3,62,0,57.268"
"4,6,9,52,9,65.70599999999999"
"2,8,10,74,5,83.091"
"1,8,2,62,3,64.774"
"1,3,7,24,9,34.559999999999995"
"8,7,7,79,8,91.04799999999999"
"6,1,1,42,5,45.259"
"3,1,7,4,4,14.925"
"4,2,2,10,6,19.101999999999997"
"5,9,4,48,0,58.032"
"3,5,3,24,2,31.886999999999997"
"10,4,2,0,4,17.663999999999998"
"9,5,10,7,3,29.461000000000002"
"9,7,2,51,0,60.518"
"6,9,9,80,7,93.277"
"8,5,3,4,8,23.1"
"4,6,6,46,7,57.289"
"5,1,9,0,3,14.546"
"5,10,1,7,1,23.115000000000002"
"10,1,5,76,8,82.144"
"1,1,5,59,5,57.838"
"7,8,4,31,1,45.158"
"5,4,8,19,1,31.92"
"7,7,4,54,3,64.265"
"5,3,4,35,3,42.033"
"2,7,7,27,7,41.451"
"4,8,4,21,5,36.057"
"3,1,2,28,7,32.565"
"9,4,8,14,2,32.077"
"3,8,2,28,4,38.842999999999996"
"5,6,2,24,9,37.782"
"7,1,1,27,2,32.131"
"1,10,9,4,7,26.259"
"5,2,1,40,6,44.284"
"6,2,10,30,7,44.519000000000005"
"2,4,2,20,1,25.166999999999998"
"2,4,6,69,9,73.37299999999999"
"9,9,2,19,3,37.641000000000005"
"7,9,3,55,0,64.983"
"10,10,5,65,1,79.398"
"5,4,2,6,1,16.344"
"2,8,2,40,8,49.992"
"1,7,9,0,7,19.560000000000002"
"2,5,3,14,8,25.734"
"6,3,4,0,5,14.84"
"5,2,3,36,9,44.095"
"10,3,5,50,3,60.086999999999996"
"10,2,1,55,8,62.59499999999999"
"3,6,1,37,2,42.272"
"3,10,4,5,0,21.389000000000003"
"4,3,8,27,6,39.135"
"3,1,2,13,2,17.439999999999998"
"6,1,4,56,2,57.733"
"8,10,3,38,0,52.877"
"1,1,3,78,5,72.10599999999998"
"5,4,8,75,0,78.101"
"2,9,2,55,5,62.053999999999995"
"4,4,5,35,9,46.13"
"3,3,10,40,9,52.173"
"7,4,10,1,9,24.572"
"3,5,10,62,0,68.056"
"10,1,8,24,5,39.574000000000005"
"6,1,5,6,9,20.483"
"8,5,2,63,3,68.902"
"2,3,2,25,3,29.261999999999997"
"5,7,5,55,7,66.078"
"6,9,4,27,3,43.038000000000004"
"3,1,7,60,7,63.198"
"10,9,9,3,8,33.385999999999996"
"5,10,9,49,1,64.455"
"5,8,9,2,0,22.491999999999997"
"3,5,10,33,8,48.053999999999995"
"5,5,5,50,8,60.18899999999999"
"8,6,10,47,8,65.606"
"5,6,2,42,7,51.748"
"10,1,8,65,5,73.768"
"7,9,1,69,3,76.65"
"8,1,3,40,6,47.594"
"10,10,4,7,0,29.714"
"1,6,3,27,8,36.745999999999995"
"1,2,7,24,1,29.255"
"10,3,8,78,1,84.75999999999999"
"6,5,4,39,9,51.699999999999996"
"7,5,7,77,9,86.71"
"1,4,4,24,7,32.268"
"6,5,2,17,4,29.159"
"5,1,8,61,2,64.108"
"4,7,5,19,8,35.626"
"8,3,9,15,7,34.243"
"9,8,7,46,7,65.075"
"5,7,3,62,3,68.246"
"5,5,8,50,3,59.941"
"5,7,8,58,6,70.424"
"3,3,10,56,6,63.948"
"7,2,10,43,5,55.266000000000005"
"4,4,4,73,4,74.41799999999999"
"5,4,8,41,3,51.314"
"10,7,2,39,6,54.599"
"3,4,6,19,1,28.44"
"6,4,10,48,2,59.157999999999994"
"7,1,5,33,8,43.428999999999995"
"10,6,7,8,0,28.431"
"10,8,5,14,0,34.099000000000004"
"8,9,3,56,7,70.429"
"4,5,4,9,4,22.163"
"10,6,2,44,0,54.51"
"9,7,5,27,2,43.915"
"9,6,1,27,7,42.253"
"3,1,2,41,6,42.88399999999999"
